| Run on Mon Sep  4 19:37:13 2023
|
|Input file:
|--------------------------------------------------------------
|Sample input file for GB and PB calculation
|&general
|  startframe=1, endframe=20000, interval=100,
|  use_sander=1,
|  verbose=1, keep_files=0,
|  strip_mask=':WAT:Na+',
|/
|&gb
|  igb=5, saltcon=0.150,
|/
|&pb
|  istrng=0.15, fillratio=4.0,
|  radiopt=0,
|/
|
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ../../../nowat_para/complex_solv_delWat.prmtop
|Complex topology file:           ../parameter/complex_gas.prmtop
|Receptor topology file:          ../parameter/gef_krasc_gas.prmtop
|Ligand topology file:            ../parameter/krasa_gas.prmtop
|Initial mdcrd(s):                ../../../o_md5_delWat.crd
|
|Receptor mask:                  ":172-824"
|Ligand mask:                    ":1-171"
|
|Calculations performed using 200.99 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in sander.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   4577791.3691          8742252.1631         618170.5787
ANGLE                     7195.2260              397.0254             28.0739
DIHED                     4703.0052               46.1047              3.2601
VDWAALS                  -6866.8787               42.7005              3.0194
EEL                     -57229.0425              255.2110             18.0461
1-4 VDW                   3078.1734               23.6428              1.6718
1-4 EEL                  26938.5650               89.5231              6.3302
EGB                      -9746.8629              210.0738             14.8545
ESURF                      282.7684                3.7229              0.2633

G gas                  4555610.4174          8742681.6336         618200.9469
G solv                   -9464.0944              208.0407             14.7107

TOTAL                  4546146.3230          8742695.2794         618201.9118


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   4577261.5818          8742252.1910         618170.5807
ANGLE                     5800.2786              390.8859             27.6398
DIHED                     3778.5182               40.1571              2.8395
VDWAALS                  -5397.5609               38.2938              2.7078
EEL                     -45381.0324              243.8738             17.2445
1-4 VDW                   2454.3185               20.3990              1.4424
1-4 EEL                  21384.2000               76.7022              5.4237
EGB                      -7431.2847              198.4753             14.0343
ESURF                      240.0232                3.1748              0.2245

G gas                  4559900.3037          8742698.0632         618202.1086
G solv                   -7191.2615              196.8553             13.9198

TOTAL                  4552709.0422          8742694.2682         618201.8403


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       529.7873               19.6060              1.3864
ANGLE                     1394.9474               29.8737              2.1124
DIHED                      924.4997               16.5467              1.1700
VDWAALS                  -1312.6133               16.9273              1.1969
EEL                     -11746.7796               83.4761              5.9027
1-4 VDW                    623.8549               10.8025              0.7638
1-4 EEL                   5554.3650               37.5060              2.6521
EGB                      -2574.0319               69.2255              4.8950
ESURF                       65.4199                1.3577              0.0960

G gas                    -4031.9386               83.4059              5.8977
G solv                   -2508.6120               68.3396              4.8323

TOTAL                    -6540.5506               37.7836              2.6717


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0127                0.0362              0.0026
VDWAALS                   -156.7044                7.9031              0.5588
EEL                       -101.2306               62.4277              4.4143
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EGB                        258.4538               57.8142              4.0881
ESURF                      -22.6747                0.8464              0.0598

DELTA G gas               -257.9477               61.3187              4.3359
DELTA G solv               235.7791               57.5585              4.0700

DELTA TOTAL                -22.1686               10.0890              0.7134


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   4577791.3691          8742252.1631         618170.5787
ANGLE                     7195.2260              397.0254             28.0739
DIHED                     4703.0052               46.1047              3.2601
VDWAALS                  -6866.8787               42.7005              3.0194
EEL                     -57229.0425              255.2110             18.0461
1-4 VDW                   3078.1734               23.6428              1.6718
1-4 EEL                  26938.5650               89.5231              6.3302
EPB                     -10591.0758              213.4337             15.0920
ENPOLAR                   6523.3045               20.1493              1.4248
EDISPER                  -3548.5015               27.5891              1.9508

G gas                  4555610.4174          8742681.6336         618200.9469
G solv                   -7616.2728              217.4044             15.3728

TOTAL                  4547994.1446          8742698.0425         618202.1072


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                   4577261.5818          8742252.1910         618170.5807
ANGLE                     5800.2786              390.8859             27.6398
DIHED                     3778.5182               40.1571              2.8395
VDWAALS                  -5397.5609               38.2938              2.7078
EEL                     -45381.0324              243.8738             17.2445
1-4 VDW                   2454.3185               20.3990              1.4424
1-4 EEL                  21384.2000               76.7022              5.4237
EPB                      -8068.0211              201.5292             14.2503
ENPOLAR                   5273.7976               17.6467              1.2478
EDISPER                  -2961.8433               23.8301              1.6850

G gas                  4559900.3037          8742698.0632         618202.1086
G solv                   -5756.0668              204.8072             14.4821

TOTAL                  4554144.2369          8742695.2465         618201.9095


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       529.7873               19.6060              1.3864
ANGLE                     1394.9474               29.8737              2.1124
DIHED                      924.4997               16.5467              1.1700
VDWAALS                  -1312.6133               16.9273              1.1969
EEL                     -11746.7796               83.4761              5.9027
1-4 VDW                    623.8549               10.8025              0.7638
1-4 EEL                   5554.3650               37.5060              2.6521
EPB                      -2730.0207               68.9005              4.8720
ENPOLAR                   1363.9447                7.0415              0.4979
EDISPER                   -822.6394                8.3611              0.5912

G gas                    -4031.9386               83.4059              5.8977
G solv                   -2188.7154               69.6628              4.9259

TOTAL                    -6220.6540               40.0083              2.8290


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0127                0.0362              0.0026
VDWAALS                   -156.7044                7.9031              0.5588
EEL                       -101.2306               62.4277              4.4143
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0001              0.0000
EPB                        206.9660               58.1611              4.1126
ENPOLAR                   -114.4378                3.8735              0.2739
EDISPER                    235.9812                7.1797              0.5077

DELTA G gas               -257.9477               61.3187              4.3359
DELTA G solv               328.5094               58.3683              4.1273

DELTA TOTAL                 70.5617               16.9693              1.1999


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
